id,brand,model,version,reference,city,mileage,startingPrice,soldPrice,status,sourceUrl
878,AUDI,"A1 Sportback","A1 Sportback 25 TFSI 95 ch BVM5 Advanced Gris médium / Toit",11369925,LORIENT,16144,14200.0,,unsold,https://vpauto.fr/vehicule/83387444/audi-a1-sportback-25-tfsi-95-ch-bvm5-advanced
1332,AUDI,"A4 2.0","A4 2.0 TDI 143 DPF Ambiente",11376479,LORIENT,249120,,3500.0,sold,https://vpauto.fr/vehicule/b57162b44/audi-a4-20-tdi-143-dpf-ambiente
225,BMW,"X1 xDrive","X1 xDrive 25e 245ch DKG7 M Sport",11391015,LORIENT,93159,28700.0,,unsold,https://vpauto.fr/vehicule/91aba78b44/bmw-x1-xdrive-25e-245ch-dkg7-m-sport
875,CITROEN,AMI,AMI,11399969,LORIENT,999999,,3300.0,sold,https://vpauto.fr/vehicule/aa762dc644/citroen-ami
826,CITROEN,"BERLINGO 20","BERLINGO 20 L1 BlueHDi 100 S&S CLUB ETG6",11376176,LORIENT,102045,1900.0,,unsold,https://vpauto.fr/vehicule/e3ad173944/citroen-berlingo-20-l1-bluehdi-100-ss-club-etg6
1933,CITROEN,"BERLINGO FOURGON","BERLINGO FOURGON BERLINGO M BLUEHDI 100 S&S ETG6 CLUB",,LORIENT,112822,,,available,https://vpauto.fr/vehicule/312e75f544/citroen-berlingo-fourgon-berlingo-m-bluehdi-100-ss-etg6-club
1976,CITROEN,"BERLINGO FOURGON","BERLINGO FOURGON BERLINGO M BLUEHDI 100 S&S ETG6 CLUB",,LORIENT,150477,,,available,https://vpauto.fr/vehicule/833368b644/citroen-berlingo-fourgon-berlingo-m-bluehdi-100-ss-etg6-club
1805,CITROEN,"BERLINGO M","BERLINGO M BLUEHDI 100 S&S ETG6 CLUB",,LORIENT,163396,1800.0,,available,https://vpauto.fr/vehicule/419d372044/citroen-berlingo-m-bluehdi-100-ss-etg6-club
804,CITROEN,"BERLINGO M","BERLINGO M BLUEHDI 100 S&S ETG6 CLUB",11401003,LORIENT,133604,1600.0,1700.0,unsold,https://vpauto.fr/vehicule/9c70af4d44/citroen-berlingo-m-bluehdi-100-ss-etg6-club
1455,CITROEN,"BERLINGO M","BERLINGO M BLUEHDI 100 S&S ETG6 CLUB",11406223,LORIENT,181318,1800.0,1500.0,sold,https://vpauto.fr/vehicule/51b06e3c44/citroen-berlingo-m-bluehdi-100-ss-etg6-club
883,CITROEN,"BERLINGO M","BERLINGO M BLUEHDI 100 S&S ETG6 CLUB",11386373,LORIENT,123773,,,unsold,https://vpauto.fr/vehicule/a21aac4c44/citroen-berlingo-m-bluehdi-100-ss-etg6-club
1327,CITROEN,"BERLINGO M","BERLINGO M BLUEHDI 75 CLUB",11386372,LORIENT,139740,,,unsold,https://vpauto.fr/vehicule/7a17705d44/citroen-berlingo-m-bluehdi-75-club
614,CITROEN,"BERLINGO VAN","BERLINGO VAN XL 950 BLUEHDI 100 S&S BVM6",11397706,LORIENT,6625,,16500.0,sold,https://vpauto.fr/vehicule/3da9109744/citroen-berlingo-van-xl-950-bluehdi-100-ss-bvm6
553,CITROEN,"C3 PureTech","C3 PureTech 83 S&S BVM5 Shine Pack Gris médium métal/toit",11400266,LORIENT,83031,4600.0,,unsold,https://vpauto.fr/vehicule/aa2529f544/citroen-c3-puretech-83-ss-bvm5-shine-pack
796,CITROEN,"C3 PureTech","C3 PureTech 82 Feel",11400188,LORIENT,67674,,3200.0,sold,https://vpauto.fr/vehicule/d2a3e5c144/citroen-c3-puretech-82-feel
797,CITROEN,"C3 SOCIETE","C3 SOCIETE PURE TECH 82 S&S FEEL BUSINESS R",11384254,LORIENT,97399,,3200.0,sold,https://vpauto.fr/vehicule/3c7cf2d44/citroen-c3-societe-pure-tech-82-ss-feel-business-r
2333,CITROEN,"C4 Picasso","C4 Picasso HDi 110 FAP Airdream Exclusive BMP6",,LORIENT,123143,,,available,https://vpauto.fr/vehicule/7fccf34644/citroen-c4-picasso-hdi-110-fap-airdream-exclusive-bmp6
1354,CITROEN,"C5 AIRCROSS","C5 Aircross Hybride Rechargeable 225 e-EAT8 Feel",11401933,LORIENT,134782,11800.0,,unsold,https://vpauto.fr/vehicule/d2e0d66444/citroen-c5-aircross-hybride-rechargeable-225-e-eat8-feel
1296,CITROEN,"C5 AIRCROSS","C5 Aircross BlueHDi 130 S&S BVM6 Live",11402544,LORIENT,107284,,12300.0,sold,https://vpauto.fr/vehicule/e1356b2944/citroen-c5-aircross-bluehdi-130-ss-bvm6-live
740,CITROEN,"C5 AIRCROSS","C5 Aircross BlueHDi 130 S&S EAT8 Business",11396446,LORIENT,144252,11300.0,,unsold,https://vpauto.fr/vehicule/61a1301844/citroen-c5-aircross-bluehdi-130-ss-eat8-business
1842,CITROEN,"C5 Aircross","C5 Aircross BlueHDi 130 S&S EAT8 Feel",,LORIENT,151334,10800.0,,available,https://vpauto.fr/vehicule/18efbf0244/citroen-c5-aircross-bluehdi-130-ss-eat8-feel
449,CITROEN,"C5 Aircross","C5 Aircross PureTech 130 S&S BVM6 Live",11393677,LORIENT,114488,8700.0,,unsold,https://vpauto.fr/vehicule/65ed1e5e44/citroen-c5-aircross-puretech-130-ss-bvm6-live
1300,CITROEN,"C5 X","C5 X PureTech 130 S&S EAT8 Feel Business",11402545,LORIENT,139360,,10200.0,sold,https://vpauto.fr/vehicule/49e2f55944/citroen-c5-x-puretech-130-ss-eat8-feel-business
1007,CITROEN,"E-JUMPY FGN","E-JUMPY FGN M 100 KW (136 CH) BATTERIE 75 KWH DRIVER",11394694,LORIENT,53219,,17800.0,sold,https://vpauto.fr/vehicule/dfa3787444/citroen-e-jumpy-fgn-m-100-kw-136-ch-batterie-75-kwh-driver
1304,CITROEN,"E-JUMPY FGN","E-JUMPY FGN M 100 KW (136 CH) BATTERIE 75 KWH DRIVER",11392706,LORIENT,119997,,14100.0,sold,https://vpauto.fr/vehicule/292e8a2144/citroen-e-jumpy-fgn-m-100-kw-136-ch-batterie-75-kwh-driver
888,CITROEN,"Grand C4","Grand C4 Picasso HDi 150 FAP 7 pl Exclusive",11402625,LORIENT,265159,,,available,https://vpauto.fr/vehicule/88dea18544/citroen-grand-c4-picasso-hdi-150-fap-7-pl-exclusive
788,CITROEN,"JUMPER TOLE","JUMPER TOLE 35 L2H2 BLUEHDi 110 BVM6 BUSINESS",11393645,LORIENT,130154,,6900.0,sold,https://vpauto.fr/vehicule/c549242444/citroen-jumper-tole-35-l2h2-bluehdi-110-bvm6-business
1122,CITROEN,"JUMPY FG","JUMPY FGN M BLUEHDI 115 S&S BVM6 BUSINESS",11405721,LORIENT,184122,,8000.0,sold,https://vpauto.fr/vehicule/86fb34d44/citroen-jumpy-fgn-m-bluehdi-115-ss-bvm6-business
1048,CITROEN,"JUMPY FGN","JUMPY FGN XL BLUEHDI 180 S&S EAT8 DRIVER",11394779,LORIENT,114635,,22300.0,sold,https://vpauto.fr/vehicule/645793fa44/citroen-jumpy-fgn-xl-bluehdi-180-ss-eat8-driver
527,CITROEN,"JUMPY FGN","JUMPY FGN TOLE 29 L2H1 2.0 HDI 160 FAP BUSINESS A",11382515,LORIENT,301985,3500.0,,unsold,https://vpauto.fr/vehicule/758e568544/citroen-jumpy-fgn-tole-29-l2h1-20-hdi-160-fap-business-a
792,DACIA,"Duster Blue","Duster Blue dCi 115 4x2 Prestige",11397610,LORIENT,176712,7800.0,,unsold,https://vpauto.fr/vehicule/6e2679f44/dacia-duster-blue-dci-115-4x2-prestige
1846,DACIA,"Duster TCe","Duster TCe 125 4x2 Lauréate Plus 2017",,LORIENT,20192,,,available,https://vpauto.fr/vehicule/529d872244/dacia-duster-tce-125-4x2-laureate-plus-2017
431,DACIA,"Sandero ECO-G","Sandero ECO-G 100 Confort",11401776,LORIENT,87354,,9300.0,sold,https://vpauto.fr/vehicule/88934ba44/dacia-sandero-eco-g-100-confort
280,DACIA,"Sandero TCe","Sandero TCe 90 CVT Expression",11403895,LORIENT,10819,,13700.0,sold,https://vpauto.fr/vehicule/d9c6c6ac44/dacia-sandero-tce-90-cvt-expression
1446,DACIA,"Sandero TCe","Sandero TCe 90 Stepway Confort",11392021,LORIENT,30137,,11500.0,sold,https://vpauto.fr/vehicule/c5dfc3b344/dacia-sandero-tce-90-stepway-confort
1953,DACIA,"Spring Achat","Spring Achat Intégral Confort",,LORIENT,22898,,,available,https://vpauto.fr/vehicule/c649cc9644/dacia-spring-achat-integral-confort
702,DACIA,"Spring Achat","Spring Achat Intégral Confort Plus",11396474,LORIENT,11608,,7800.0,sold,https://vpauto.fr/vehicule/f3fb513944/dacia-spring-achat-integral-confort-plus
285,DS,"DS7 Crossback","DS7 Crossback Hybride E-Tense 225 EAT8 Louvre",11389565,LORIENT,47056,,20300.0,sold,https://vpauto.fr/vehicule/aab3ad7d44/ds-ds7-crossback-hybride-e-tense-225-eat8-louvre
356,DS,"DS7 Crossback","DS7 Crossback PureTech 225 EAT8 Performance Line+",11400967,LORIENT,94449,14800.0,,unsold,https://vpauto.fr/vehicule/4641161244/ds-ds7-crossback-puretech-225-eat8-performance-line
247,DS,"DS7 Hybride","DS7 Hybride Rechargeable E-Tense 300 EAT8 4x4 Rivoli",11392696,LORIENT,71040,,23000.0,sold,https://vpauto.fr/vehicule/10bfcbd944/ds-ds7-hybride-rechargeable-e-tense-300-eat8-4x4-rivoli
651,FIAT,"500C e","500C e 118 ch (RED) Gris foncé métal/Capote",11402233,LORIENT,53188,,13800.0,sold,https://vpauto.fr/vehicule/dab506844/fiat-500c-e-118-ch-red
1303,FIAT,"DOBLO CARGO","DOBLO CARGO FT 1.6 MULTIJET 105 PRO LOUNGE",11399241,LORIENT,119876,6900.0,,unsold,https://vpauto.fr/vehicule/a347e6e044/fiat-doblo-cargo-ft-16-multijet-105-pro-lounge
782,FIAT,"DUCATO FOURGON","DUCATO TOLE 3.5 M H2 2.0 MJT 115 EURO 6 PACK + HAYON",11406226,LORIENT,80250,9600.0,,unsold,https://vpauto.fr/vehicule/a3c7c5de44/fiat-ducato-tole-35-m-h2-20-mjt-115-euro-6-pack-hayon
1144,FORD,"FIESTA Fiesta","Fiesta 1.5 TDCi 75 Edition",11406220,LORIENT,136284,,5900.0,sold,https://vpauto.fr/vehicule/46e3d02044/ford-fiesta-15-tdci-75-edition
1313,FORD,"FOCUS SW","Focus SW 1.5 EcoBlue 120 S&S BVA8 Active",11400103,LORIENT,74074,,14100.0,sold,https://vpauto.fr/vehicule/d82e34544/ford-focus-sw-15-ecoblue-120-ss-bva8-active
838,FORD,"Fiesta 1.0","Fiesta 1.0 EcoBoost 100 Trend",11389979,LORIENT,168604,,3200.0,sold,https://vpauto.fr/vehicule/ef62720a44/ford-fiesta-10-ecoboost-100-trend
985,FORD,"Focus 1.5","Focus 1.5 EcoBlue 120 S&S BVA8 Titanium X Business",11404484,LORIENT,141368,9600.0,,unsold,https://vpauto.fr/vehicule/d913b39d44/ford-focus-15-ecoblue-120-ss-bva8-titanium-x-business
1955,FORD,"KUGA 0921","Kuga 2.5 Duratec 190 ch FHEV Powershift ST-Line",,LORIENT,0,,,available,https://vpauto.fr/vehicule/603eb9d844/ford-kuga-0921
442,FORD,"Kuga 2.0","Kuga 2.0 TDCi 150 S&S 4x4 Powershift Titanium Business",11359773,LORIENT,156469,,8800.0,sold,https://vpauto.fr/vehicule/eb7eb35844/ford-kuga-20-tdci-150-ss-4x4-powershift-titanium-business
1214,FORD,"Mustang Mach-E","Mustang Mach-E Standard Range 76 kWh 269 ch",11387296,LORIENT,32400,,24200.0,sold,https://vpauto.fr/vehicule/27a973c44/ford-mustang-mach-e-standard-range-76-kwh-269-ch
1741,FORD,"Puma 1.0","Puma 1.0 Flexifuel 125 ch S&S mHEV ST-Line X",,LORIENT,32209,16000.0,,available,https://vpauto.fr/vehicule/430d054044/ford-puma-10-flexifuel-125-ch-ss-mhev-st-line-x
227,FORD,"Puma 1.0","Puma 1.0 Flexifuel 125 ch S&S mHEV ST-Line X",11395424,LORIENT,50496,,14900.0,sold,https://www.vpauto.fr/vehicule/244cc94344/ford-puma-10-flexifuel-125-ch-ss-mhev-st-line-x
1047,FORD,"TRANSIT CHASSIS","TRANSIT CHASSIS CABINE TRANSIT CHC T350 L2 2.0 ECOBLUE 130 S&S AMBIENTE",11406228,LORIENT,114529,,,available,https://vpauto.fr/vehicule/f795caaa44/ford-transit-chassis-cabine-transit-chc-t350-l2-20-ecoblue-130-ss-ambiente
770,FORD,"TRANSIT CUSTOM","Transit Custom 320 L2H1 2.0 EcoBlue 130 mHEV Trend Business 9 places",11399247,LORIENT,144249,19000.0,,unsold,https://vpauto.fr/vehicule/ce71943d44/ford-transit-custom-320-l2h1-20-ecoblue-130-mhev-trend-business-9-places
482,FORD,"TRANSIT FGN","TRANSIT FGN T350 L3H2 2.0 ECOBLUE 130 S&S TREND BUSINESS",11399239,LORIENT,149756,9200.0,,unsold,https://vpauto.fr/vehicule/61bf280e44/ford-transit-fgn-t350-l3h2-20-ecoblue-130-ss-trend-business
384,JEEP,"Grand Cherokee","Grand Cherokee V6 3.0 CRD 250 Overland A",11387353,LORIENT,186915,12600.0,,unsold,https://vpauto.fr/vehicule/e4009d5a44/jeep-grand-cherokee-v6-30-crd-250-overland-a
811,KERENZO,"REMORQUE FOOD","REMORQUE FOOD TRUCK",11360589,LORIENT,0,,5000.0,sold,https://vpauto.fr/vehicule/bf3f5fce44/kerenzo-remorque-food-truck
1294,KIA,"SPORTAGE Sportage","Sportage 1.6 CRDi 136ch MHEV DCT7 4x2 Active",11399675,LORIENT,111266,18700.0,,unsold,https://vpauto.fr/vehicule/9b8eb55944/kia-sportage-16-crdi-136ch-mhev-dct7-4x2-active
1966,KIA,"e-Niro Electrique","e-Niro Electrique 204 ch Premium",,LORIENT,0,,,available,https://vpauto.fr/vehicule/c86f7c0f44/kia-e-niro-electrique-204-ch-premium
528,"LAND ROVER","Discovery Mark","Discovery Mark III Sd6 3.0 306 ch HSE Luxury société",11376364,LORIENT,46831,35000.0,,unsold,https://vpauto.fr/vehicule/fff75e4744/land-rover-discovery-mark-iii-sd6-30-306-ch-hse-luxury-societe
230,"LAND ROVER","Range Rover","Range Rover Velar 2.0L P400e PHEV 404ch HSE R-Dynamic",11396384,LORIENT,51448,,38000.0,sold,https://vpauto.fr/vehicule/12821d6044/land-rover-range-rover-velar-20l-p400e-phev-404ch-hse-r-dynamic
2251,LIGIER,"PRO PULSE","PRO PULSE 3",,LORIENT,34407,,,available,https://vpauto.fr/vehicule/3129884e44/ligier-pro-pulse-3
2249,LIGIER,"PRO PULSE","PRO PULSE 3",,LORIENT,39926,,,available,https://vpauto.fr/vehicule/3f6650b544/ligier-pro-pulse-3
1937,LIGIER,"PRO PULSE","PRO PULSE 3",,LORIENT,40022,,,available,https://vpauto.fr/vehicule/1ce39df744/ligier-pro-pulse-3
1901,LIGIER,"PRO PULSE","PRO PULSE 3",,LORIENT,46216,,,available,https://vpauto.fr/vehicule/887c94344/ligier-pro-pulse-3
1693,LIGIER,"PRO PULSE","PRO PULSE 3",,LORIENT,29083,500.0,,available,https://vpauto.fr/vehicule/c9c646c244/ligier-pro-pulse-3
820,LIGIER,"PRO PULSE","PRO PULSE 4",11388736,LORIENT,30381,,1200.0,sold,https://vpauto.fr/vehicule/75dcc15a44/ligier-pro-pulse-4
822,LIGIER,"PRO PULSE","PRO PULSE 4",11365499,LORIENT,41651,,700.0,sold,https://vpauto.fr/vehicule/3ad76bca44/ligier-pro-pulse-4
886,LIGIER,"PRO PULSE","PRO PULSE 4",11376175,LORIENT,46040,,600.0,sold,https://vpauto.fr/vehicule/ffc741f244/ligier-pro-pulse-4
795,LIGIER,"PRO PULSE","PRO PULSE 3",11365514,LORIENT,17673,,300.0,sold,https://vpauto.fr/vehicule/7341d23944/ligier-pro-pulse-3
882,LIGIER,"PRO PULSE","PRO PULSE 4",11370690,LORIENT,42000,,100.0,sold,https://vpauto.fr/vehicule/76b1215c44/ligier-pro-pulse-4
1298,LYNK,"& CO","& CO 01 PHEV Bleu médium métal /toit",11399248,LORIENT,123627,16800.0,,unsold,https://vpauto.fr/vehicule/447ba72144/lynk-co-01-phev
1427,MAZDA,"CX-5 2.2L","CX-5 2.2L Skyactiv-D 175 ch 4x4 BVA Selection",11361273,LORIENT,144414,,10800.0,sold,https://vpauto.fr/vehicule/7d5bd19e44/mazda-cx-5-22l-skyactiv-d-175-ch-4x4-bva-selection
678,MAZDA,"MX-30 e-Skyactiv","MX-30 e-Skyactiv 145 ch First Edition Modern Confidence Gris clair métal/Toit",11394781,LORIENT,64928,11400.0,,unsold,https://vpauto.fr/vehicule/ea18e65f44/mazda-mx-30-e-skyactiv-145-ch-first-edition-modern-confidence
1334,MERCEDES,"CLASSE C","CLASSE C W 203 C 180 Elegance",11403889,LORIENT,135953,100.0,,unsold,https://vpauto.fr/vehicule/f4598ddb44/mercedes-classe-c-w-203-c-180-elegance
294,MERCEDES,"Classe A","Classe A 250 e 8G-DCT Business Line",11389944,LORIENT,24985,21700.0,21400.0,sold,https://www.vpauto.fr/vehicule/f3df36b544/mercedes-classe-a-250-e-8g-dct-business-line
645,MG,"MG4 EV","MG4 EV 51kWh - 125 kW 2WD Standard",11395985,LORIENT,35706,,14600.0,sold,https://vpauto.fr/vehicule/1f78525944/mg-mg4-ev-51kwh-125-kw-2wd-standard
205,MINI,"Countryman 102","Countryman 102 ch BVA7 One Longstone",11392024,LORIENT,100367,,10000.0,sold,https://vpauto.fr/vehicule/d5c5f8c444/mini-countryman-102-ch-bva7-one-longstone
787,NISSAN,"QASHQAI 1.3","Qashqai 1.3 DIG-T 140 Tekna",11404529,LORIENT,129904,,9900.0,sold,https://vpauto.fr/vehicule/460b0d5f44/nissan-qashqai-13-dig-t-140-tekna
1975,NISSAN,"Qashqai 1.5","Qashqai 1.5 dCi 115 Tekna",,LORIENT,0,,,available,https://vpauto.fr/vehicule/dd74c8eb44/nissan-qashqai-15-dci-115-tekna
1424,OPEL,"Astra 1.5","Astra 1.5 Diesel 105 ch BVM6 Edition",11399240,LORIENT,34340,,,unsold,https://vpauto.fr/vehicule/6c2646cd44/opel-astra-15-diesel-105-ch-bvm6-edition
1308,OPEL,"Astra Sports","Astra Sports Tourer 1.5 Diesel 122 ch BVA9 Ultimate",11397031,LORIENT,128019,8800.0,,unsold,https://vpauto.fr/vehicule/5ec994ef44/opel-astra-sports-tourer-15-diesel-122-ch-bva9-ultimate
1959,OPEL,"Corsa 1.2","Corsa 1.2 Turbo 100 ch BVA8 GS Line",,LORIENT,30446,,,available,https://vpauto.fr/vehicule/75bf43b344/opel-corsa-12-turbo-100-ch-bva8-gs-line
682,OPEL,"Corsa 1.2","Corsa 1.2 Turbo 100 ch BVM6 Elegance Business",11406161,LORIENT,78975,,8000.0,sold,https://vpauto.fr/vehicule/f58039c444/opel-corsa-12-turbo-100-ch-bvm6-elegance-business
