id,brand,model,version,reference,city,mileage,startingPrice,soldPrice,status,sourceUrl
1042,OPEL,"Corsa Electrique","Corsa Electrique 136 ch & Batterie 50 kWh Edition Rouge medium métal / Toit",11404582,LORIENT,70347,,11100.0,sold,https://vpauto.fr/vehicule/d33f4d2944/opel-corsa-electrique-136-ch-batterie-50-kwh-edition
617,OPEL,"Grandland 1.2","Grandland 1.2 Turbo Hybrid 136 ch e-DCT6 GS",11400402,LORIENT,19634,,20300.0,sold,https://vpauto.fr/vehicule/e9600e4044/opel-grandland-12-turbo-hybrid-136-ch-e-dct6-gs
742,OPEL,"INSIGNIA SPORTS","Insignia Sports Tourer 1.5 Diesel 122 ch BVA8 Edition Business",11396439,LORIENT,149542,,7600.0,sold,https://vpauto.fr/vehicule/fadbda9544/opel-insignia-sports-tourer-15-diesel-122-ch-bva8-edition-business
729,OPEL,"Mokka Electrique","Mokka Electrique 136 ch & Batterie 50 kWh Ultimate Vert médium métal / Toit",11404585,LORIENT,100011,,12600.0,sold,https://vpauto.fr/vehicule/4673df4644/opel-mokka-electrique-136-ch-batterie-50-kwh-ultimate
504,OPEL,"VIVARO FGN","VIVARO FGN L2 2.0 DIESEL 145 CH PACK BUSINESS",11399242,LORIENT,91118,,,unsold,https://vpauto.fr/vehicule/46ad938e44/opel-vivaro-fgn-l2-20-diesel-145-ch-pack-business
519,OPEL,"VIVARO FGN","VIVARO FGN L2 2.0 DIESEL 120 CH BVA8 PACK CLIM",11393673,LORIENT,162842,11000.0,,unsold,https://vpauto.fr/vehicule/8ecf803444/opel-vivaro-fgn-l2-20-diesel-120-ch-bva8-pack-clim
716,PEUGEOT,"108 VTi","108 VTi 72ch S&S BVM5 Like",11401656,LORIENT,75589,,6700.0,sold,https://vpauto.fr/vehicule/63f5e58c44/peugeot-108-vti-72ch-ss-bvm5-like
1307,PEUGEOT,"2008 2008","2008 PureTech 130 S&S BVM6 Active Pack",11400110,LORIENT,127812,,8700.0,sold,https://vpauto.fr/vehicule/658b518144/peugeot-2008-puretech-130-ss-bvm6-active-pack
1838,PEUGEOT,"2008 BlueHDi","2008 BlueHDi 130 S&S EAT8 Active Business",,LORIENT,104410,,,available,https://vpauto.fr/vehicule/53249d1e44/peugeot-2008-bluehdi-130-ss-eat8-allure
289,PEUGEOT,"2008 BlueHDi","2008 BlueHDi 130 S&S EAT8 Active Business",11395009,LORIENT,114168,11300.0,,unsold,https://vpauto.fr/vehicule/90112e9c44/peugeot-2008-bluehdi-130-ss-eat8-active-business
345,PEUGEOT,"2008 BlueHDi","2008 BlueHDi 110 S&S BVM6 Allure",11393679,LORIENT,121678,,11700.0,sold,https://vpauto.fr/vehicule/33e4afe944/peugeot-2008-bluehdi-110-ss-bvm6-allure
1635,PEUGEOT,"2008 BlueHDi","2008 BlueHDi 110 S&S BVM6 Active Pack",11395050,LORIENT,108047,,12100.0,sold,https://vpauto.fr/vehicule/ae5df50744/peugeot-2008-bluehdi-110-ss-bvm6-active-pack
372,PEUGEOT,"2008 PureTech","2008 PureTech 130 S&S EAT8 Allure Pack",11401049,LORIENT,51415,,12900.0,sold,https://vpauto.fr/vehicule/f3bbdaf944/peugeot-2008-puretech-130-ss-eat8-allure-pack
273,PEUGEOT,"2008 PureTech","2008 PureTech 130 S&S BVM6 Active Pack",11409184,LORIENT,134995,,8900.0,sold,https://vpauto.fr/vehicule/ecc25a6844/peugeot-2008-puretech-130-ss-bvm6-active-pack
1333,PEUGEOT,"206 CC","206 CC 1.6i 16V Roland Garros",11403891,LORIENT,118000,100.0,,unsold,https://vpauto.fr/vehicule/926d70c144/peugeot-206-cc-16i-16v-roland-garros
1130,PEUGEOT,"208 208","208 1.6 BlueHDi 75ch BVM5 Active",11403534,LORIENT,125113,,7000.0,sold,https://vpauto.fr/vehicule/ec74e6b44/peugeot-208-16-bluehdi-75ch-bvm5-active
881,PEUGEOT,"208 208","208 1.2 PureTech 82ch BVM5 Active",11403533,LORIENT,109387,,3800.0,sold,https://vpauto.fr/vehicule/ced6716f44/peugeot-208-12-puretech-82ch-bvm5-active
750,PEUGEOT,"208 Electrique","208 Electrique 50 kWh 136ch Allure",11401857,LORIENT,57366,,11600.0,sold,https://vpauto.fr/vehicule/11f53f8044/peugeot-208-electrique-50-kwh-136ch-allure
1861,PEUGEOT,"208 PureTech","208 PureTech 75 S&S BVM5 Style",,LORIENT,0,4300.0,,available,https://vpauto.fr/vehicule/5591c81f44/peugeot-208-puretech-75-ss-bvm5-style
2185,PEUGEOT,"208 PureTech","208 PureTech 100 S&S EAT8 Allure",,LORIENT,160840,8700.0,,available,https://vpauto.fr/vehicule/f979dcd944/peugeot-208-puretech-100-ss-eat8-allure
1727,PEUGEOT,"208 PureTech","208 PureTech 100 S&S BVM6 Active Business",,LORIENT,58335,,,available,https://vpauto.fr/vehicule/9a87330844/peugeot-208-puretech-100-ss-bvm6-active-business
755,PEUGEOT,"208 PureTech","208 PureTech 100 S&S BVM6 Active",11406241,LORIENT,67636,,7400.0,sold,https://vpauto.fr/vehicule/ac5b1744/peugeot-208-puretech-100-ss-bvm6-active
749,PEUGEOT,"208 PureTech","208 PureTech 75 S&S BVM5 Active Business",11382519,LORIENT,42770,,6300.0,sold,https://vpauto.fr/vehicule/c89ea36744/peugeot-208-puretech-75-ss-bvm5-active-business
692,PEUGEOT,"3008 3008","3008 Puretech 130ch S&S BVM6 GT Blanc nacré/toit",11397165,LORIENT,117397,,11600.0,sold,https://vpauto.fr/vehicule/d72771c044/peugeot-3008-puretech-130ch-ss-bvm6-gt
1316,PEUGEOT,"3008 BUSINESS","3008 BlueHDi 130ch S&S BVM6 Allure Business",11401924,LORIENT,100031,11600.0,,unsold,https://vpauto.fr/vehicule/ab5fa6a44/peugeot-3008-bluehdi-130ch-ss-bvm6-allure-business
411,PEUGEOT,"3008 BlueHDi","3008 BlueHDi 130ch S&S EAT8 Active Business",11404308,LORIENT,115701,13200.0,14000.0,sold,https://vpauto.fr/vehicule/9108d85444/peugeot-3008-bluehdi-130ch-ss-eat8-active-business
1964,PEUGEOT,"3008 Puretech","3008 Puretech 130ch S&S EAT8",,LORIENT,0,,,available,https://vpauto.fr/vehicule/68c4153344/peugeot-3008-puretech-130ch-ss-eat8
318,PEUGEOT,"308 PHEV","308 PHEV 180 e-EAT8 Active Pack",11399257,LORIENT,42810,15700.0,,unsold,https://vpauto.fr/vehicule/ef4abc7a44/peugeot-308-phev-180-e-eat8-active-pack
653,PEUGEOT,"308 PureTech","308 PureTech 130ch S&S BVM6 Allure",11404207,LORIENT,54954,,12100.0,sold,https://vpauto.fr/vehicule/d36bb9a544/peugeot-308-puretech-130ch-ss-bvm6-allure
450,PEUGEOT,"308 SW","308 SW BlueHDi 130ch S&S EAT8 Active Business",11397986,LORIENT,145313,7700.0,,unsold,https://vpauto.fr/vehicule/c7e097a744/peugeot-308-sw-bluehdi-130ch-ss-eat8-active-business
319,PEUGEOT,"308 SW","308 SW BlueHDi 130ch S&S EAT8 Allure",11401659,LORIENT,104249,,14000.0,sold,https://vpauto.fr/vehicule/5b9c01e544/peugeot-308-sw-bluehdi-130ch-ss-eat8-allure
1309,PEUGEOT,"308 SW","308 SW BlueHDi 130ch S&S BVM6 Active Business",11397167,LORIENT,139136,,6400.0,sold,https://vpauto.fr/vehicule/1288264344/peugeot-308-sw-bluehdi-130ch-ss-bvm6-active-business
725,PEUGEOT,"5008 5008","5008 BlueHDi 130ch S&S BVM6 Allure 7 places",11396444,LORIENT,90505,,16000.0,sold,https://vpauto.fr/vehicule/44f498ba44/peugeot-5008-bluehdi-130ch-ss-bvm6-allure-7-places
1017,PEUGEOT,"508 SW","508 SW Hybrid 225 e-EAT8 GT",11402196,LORIENT,144498,,,unsold,https://vpauto.fr/vehicule/8dd1cfbd44/peugeot-508-sw-hybrid-225-e-eat8-gt
1756,PEUGEOT,"BOXER TOLE","BOXER TOLE 335 L3H2 BLUEHDI 140 S&S PREMIUM",,LORIENT,116692,,,available,https://vpauto.fr/vehicule/cf72c8d44/peugeot-boxer-tole-333-l3h2-bluehdi-120-ss-asphalt
1306,PEUGEOT,"BOXER TOLE","BOXER TOLE 333 L2H2 BLUEHDI 120 S&S PREMIUM",11399244,LORIENT,127783,9900.0,8000.0,sold,https://vpauto.fr/vehicule/1087c91144/peugeot-boxer-tole-333-l2h2-bluehdi-120-ss-premium
479,PEUGEOT,"BOXER TOLE","BOXER TOLE 335 L3H2 BLUEHDI 140 S&S PREMIUM",11399255,LORIENT,112504,,7900.0,sold,https://vpauto.fr/vehicule/51ddba3f44/peugeot-boxer-tole-335-l3h2-bluehdi-140-ss-premium
488,PEUGEOT,"BOXER TOLE","BOXER TOLE 330 L1H2 BLUEHDI 130 PREMIUM PACK",11386356,LORIENT,208960,6200.0,,unsold,https://vpauto.fr/vehicule/f1fc97b144/peugeot-boxer-tole-330-l1h2-bluehdi-130-premium-pack
1360,PEUGEOT,"EXPERT FGN","EXPERT FGN TOLE STANDARD 1.5 BLUEHDI 120 S&S BVM6 ASPHALT",11409230,LORIENT,117898,,9700.0,sold,https://vpauto.fr/vehicule/fedbc28b44/peugeot-expert-fgn-tole-standard-15-bluehdi-120-ss-bvm6-asphalt
695,PEUGEOT,"EXPERT FGN","EXPERT FGN TOLE STANDARD BLUEHDI 145 S&S BVM6 PREMIUM",11399250,LORIENT,143658,10300.0,,unsold,https://vpauto.fr/vehicule/9e82c56a44/peugeot-expert-fgn-tole-standard-bluehdi-145-ss-bvm6-premium
499,PEUGEOT,"EXPERT FOURGON","EXPERT FOURGON LONG BLUEHDI 180 S&S EAT8 ASPHALT",11396251,LORIENT,137597,14700.0,,unsold,https://vpauto.fr/vehicule/46a9dde044/peugeot-expert-fourgon-long-bluehdi-180-ss-eat8-asphalt
760,PEUGEOT,"PARTNER FOURGON","PARTNER FOURGON STANDARD 1000 KG BLUEHDI 100 S&S BVM5 PREMIUM",11398794,LORIENT,102502,,9400.0,sold,https://vpauto.fr/vehicule/c79db17044/peugeot-partner-fourgon-standard-1000-kg-bluehdi-100-ss-bvm5-premium
1746,RENAULT,"Austral E-Tech","Austral E-Tech hybrid 200 Iconic",,LORIENT,0,,,available,https://vpauto.fr/vehicule/d60d4b5544/renault-clio-e-tech-hybride-145-evolution
976,RENAULT,"CAPTUR TECHNO","Captur E-Tech full hybrid 145 - 21 Techno Fast Track Donkergrijs metaal / zwart dak",11404606,LORIENT,87871,,11800.0,sold,https://vpauto.fr/vehicule/8bc5dd8b44/renault-captur-e-tech-full-hybrid-145-21-techno-fast-track
512,RENAULT,"CLIO SOCIETE","Clio dCi 75 Energy Business",11389612,LORIENT,77615,,9500.0,sold,https://vpauto.fr/vehicule/df8f4c9144/renault-clio-dci-75-energy-business
1050,RENAULT,"CLIO V","CLIO V Clio Blue dCi 100 - 21N Business",11399256,LORIENT,130625,,,available,https://vpauto.fr/vehicule/662a9ad144/renault-clio-v-clio-blue-dci-100-21n-business
971,RENAULT,"Captur TCe","Captur TCe 90 Evolution Gris médium métal / Toit",11406188,LORIENT,56910,,12900.0,sold,https://vpauto.fr/vehicule/6a55f87244/renault-captur-tce-90-evolution
1421,RENAULT,"Clio E-Tech","Clio E-Tech full hybrid 145 Techno",11401768,LORIENT,49375,,14400.0,sold,https://vpauto.fr/vehicule/ecc5c09044/renault-clio-e-tech-full-hybrid-145-techno
603,RENAULT,"Clio TCe","Clio TCe 90 ch Generation",11406767,LORIENT,17878,,12700.0,sold,https://vpauto.fr/vehicule/98b36ab544/renault-clio-tce-90-ch-generation
863,RENAULT,"Espace 2.0","Espace 2.0 dCi - 130 25 th 7pl",11386951,LORIENT,252459,2700.0,,unsold,https://vpauto.fr/vehicule/9f0f1a3c44/renault-espace-20-dci-130-25-th-7pl
2200,RENAULT,"GRAND SCENIC","Grand Scenic TCe 160 FAP Intens",,LORIENT,0,,,available,https://vpauto.fr/vehicule/d9ce5c2044/renault-grand-scenic-tce-160-fap-intens
1739,RENAULT,"KANGOO EXPRESS","KANGOO EXPRESS KANGOO EXPRESS 1.5 DCI 75 ENERGY E6 GENERIQUE",,LORIENT,151628,,,available,https://vpauto.fr/vehicule/7354335844/renault-kangoo-express-kangoo-express-15-dci-75-energy-e6-generique
1320,RENAULT,"KANGOO EXPRESS","KANGOO EXPRESS GRAND VOLUME MAXI 1.5 DCI 110 E6 GRAND CONFORT",11401932,LORIENT,115554,,8100.0,sold,https://vpauto.fr/vehicule/f30a3a3544/renault-kangoo-express-grand-volume-maxi-15-dci-110-e6-grand-confort
827,RENAULT,"KANGOO EXPRESS","KANGOO EXPRESS L1 1.5 DCI 75 GENERIQUE",11396282,LORIENT,140102,,1600.0,sold,https://vpauto.fr/vehicule/3238334844/renault-kangoo-express-l1-15-dci-75-generique
1980,RENAULT,"KANGOO Z.E.","KANGOO Z.E.",,LORIENT,4895,,,available,https://vpauto.fr/vehicule/916f733544/renault-kangoo-ze
891,RENAULT,"MASTER BENNE","MASTER BENNE BICABINE 2.2 DCI 90ch",11355627,LORIENT,185160,1000.0,,unsold,https://vpauto.fr/vehicule/64c66c044/renault-master-benne-bicabine-22-dci-90ch
467,RENAULT,"MASTER FGN","MASTER FGN TRAC F3500 L3H2 BLUE DCI 150 CONFORT",11400341,LORIENT,112218,,12900.0,sold,https://vpauto.fr/vehicule/b584bdb044/renault-master-fgn-trac-f3500-l3h2-blue-dci-150-confort
1326,RENAULT,"MASTER FOURGON","MASTER FOURGON L2H2 3.5t 2.3 dCi 110 E6 GRAND CONFORT",11396227,LORIENT,130427,,5300.0,sold,https://vpauto.fr/vehicule/9c89d8e044/renault-master-fourgon-l2h2-35t-23-dci-110-e6-grand-confort
2259,RENAULT,"MASTER TO","MASTER BENNE PROP RJ3500 L3 BLUE DCI 145 EURO VI CONFORT PS",,LORIENT,0,,,available,https://vpauto.fr/vehicule/d5274a2544/renault-master-to-petit-bs-cf-pr-rj3500-l3-blue-dci-14
606,RENAULT,"Megane E-Tech","MEGANE E-TECH 220 ch autonomie confort AC22 Techno Gris médium/toit",11402913,LORIENT,9510,,30800.0,sold,https://www.vpauto.fr/vehicule/46f5757244/renault-megane-e-tech-220-ch-autonomie-confort-ac22-techno
1969,RENAULT,"Scenic Blue","Scenic Blue dCi 120 EDC SL Black Edition",,LORIENT,0,,,available,https://vpauto.fr/vehicule/cc54d35b44/renault-scenic-blue-dci-120-sl-black-edition
1809,RENAULT,"Symbioz E-Tech","Symbioz E-Tech full hybrid 145 Esprit Alpine",,LORIENT,31999,,,available,https://vpauto.fr/vehicule/bc278a7644/renault-symbioz-e-tech-full-hybrid-145-esprit-alpine
902,RENAULT,"TRAFIC FG","TRAFIC FG BLUE DCI 130 L2H1 3T GSR2 ADVANCE",11404480,LORIENT,27838,,22100.0,sold,https://vpauto.fr/vehicule/e88ecc9344/renault-trafic-fg-blue-dci-130-l2h1-3t-gsr2-advance
518,RENAULT,"TRAFIC FGN","TRAFIC FGN L1H1 1000 KG DCI 95 E6 GRAND CONFORT",11382064,LORIENT,110083,,7000.0,sold,https://vpauto.fr/vehicule/5732019944/renault-trafic-fgn-l1h1-1000-kg-dci-95-e6-grand-confort
870,RENAULT,"Trafic L1H1","Trafic L1H1 1000 1.9 dCi 80 9 places",11397397,LORIENT,230812,5900.0,,unsold,https://vpauto.fr/vehicule/5568640244/renault-trafic-l1h1-1000-19-dci-80-9-places
1381,RENAULT,"Zoe Life","Zoe Life Gamme 2017 Achat intégral",11364458,LORIENT,55035,,7100.0,sold,https://vpauto.fr/vehicule/6f40bb4344/renault-zoe-life-gamme-2017-achat-integral
707,RENAULT,"Zoe R135","Zoe R135 Achat Intégral - 21 Exception",11404314,LORIENT,36065,,13800.0,sold,https://vpauto.fr/vehicule/b0f9f0ca44/renault-zoe-r135-achat-integral-21-exception
1331,SEAT,"IBIZA 1.6","IBIZA 1.6 Tdi 90 Fap Style",11381945,LORIENT,193664,900.0,,unsold,https://vpauto.fr/vehicule/9e283b1a44/seat-ibiza-16-tdi-90-fap-style
1369,SEAT,"Tarraco 2.0","Tarraco 2.0 TDI 190 ch Start/Stop DSG7 4Drive 7 pl Xcellence",11409092,LORIENT,96360,,22700.0,sold,https://vpauto.fr/vehicule/50bd664144/seat-tarraco-20-tdi-190-ch-startstop-dsg7-4drive-7-pl-xcellence
735,SKODA,"Fabia 1.0","Fabia 1.0 MPI 60 ch BVM5 Clever Midden blauw",11402100,LORIENT,119124,,7300.0,sold,https://vpauto.fr/vehicule/3df370f044/skoda-fabia-10-mpi-60-ch-bvm5-clever
317,SKODA,"Karoq 2.0","Karoq 2.0 TDI 116 ch SCR DSG7 Style",11409192,LORIENT,133076,,17400.0,sold,https://vpauto.fr/vehicule/2052687b44/skoda-karoq-20-tdi-116-ch-scr-dsg7-style
387,SKODA,"Octavia Combi","Octavia Combi 1.5 TSI mHEV e-TEC 150 ch ACT DSG7 Business",11386578,LORIENT,148180,11900.0,,unsold,https://vpauto.fr/vehicule/8776dec744/skoda-octavia-combi-15-tsi-mhev-e-tec-150-ch-act-dsg7-business
270,TESLA,"MODEL 3","MODEL 3 Autonomie Standard Plus RWD",11397017,LORIENT,77936,,24100.0,sold,https://vpauto.fr/vehicule/15adc56d44/tesla-model-3-autonomie-standard-plus-rwd
1297,TESLA,"MODEL 3","MODEL 3 Grande Autonomie AWD",11401660,LORIENT,120193,,23400.0,sold,https://vpauto.fr/vehicule/63f1b08544/tesla-model-3-grande-autonomie-awd
708,TOYOTA,"Aygo 1.0","Aygo 1.0 VVT-i x-play",11403071,LORIENT,37344,,9600.0,sold,https://vpauto.fr/vehicule/ec853bc744/toyota-aygo-10-vvt-i-x-play
785,TOYOTA,"Prius Pro","Prius Pro Hybride Rechargeable Dynamic Pack Premium Business",11398793,LORIENT,94225,18200.0,,unsold,https://vpauto.fr/vehicule/11fd909a44/toyota-prius-pro-hybride-rechargeable-dynamic-pack-premium-business
1973,TOYOTA,"Yaris 70","Yaris 70 VVT-i France Connect",,LORIENT,0,,,available,https://vpauto.fr/vehicule/9538967c44/toyota-yaris-70-vvt-i-france-connect
1961,TOYOTA,"Yaris Hybride","Yaris Hybride 116h",,LORIENT,0,,,available,https://vpauto.fr/vehicule/bf7a70d444/toyota-yaris-hybride-116h
1428,VOLKSWAGEN,"Crafter Combi","Crafter Combi TPMR 30 L2H1 2.0 TDI 136 FAP BlueMotion Technology 9pl",11393788,LORIENT,92828,16400.0,,unsold,https://vpauto.fr/vehicule/17c1451c44/volkswagen-crafter-combi-tpmr-30-l2h1-20-tdi-136-fap-bluemotion-technology-9pl
831,VOLKSWAGEN,"Passat SW","Passat SW 2.0 TDI 150 BMT DSG6 Confortline",11368567,LORIENT,175997,,6400.0,sold,https://vpauto.fr/vehicule/67e65dcc44/volkswagen-passat-sw-20-tdi-150-bmt-dsg6-confortline
1179,VOLKSWAGEN,"Scirocco 1.4","Scirocco 1.4 Tsi 160 Sportline",11401890,LORIENT,127162,,7000.0,sold,https://vpauto.fr/vehicule/c766064244/volkswagen-scirocco-14-tsi-160-sportline
256,VOLVO,"XC60 T6","XC60 T6 Recharge AWD 253 ch + 145 ch Geartronic 8 Start",11409161,LORIENT,123151,25600.0,,available,https://vpauto.fr/vehicule/6e7c8aa344/volvo-xc60-t6-recharge-awd-253-ch-145-ch-geartronic-8-start
